# packages in environment at /home/add_disk3/qiuxingyu/anaconda3/envs/openmm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
addict                    2.4.0                    pypi_0    pypi
aliyun-python-sdk-core    2.16.0                   pypi_0    pypi
aliyun-python-sdk-kms     2.16.5                   pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
blas                      1.0                         mkl    defaults
brotli-python             1.0.9            py39h6a678d5_9    defaults
bzip2                     1.0.8                h5eee18b_6    defaults
ca-certificates           2025.2.25            h06a4308_0    defaults
certifi                   2025.1.31        py39h06a4308_0    defaults
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.3.2              pyhd3eb1b0_0    defaults
click                     8.1.8                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
crcmod                    1.7                      pypi_0    pypi
cryptography              44.0.2                   pypi_0    pypi
cuda-cudart               11.7.99                       0    nvidia
cuda-cupti                11.7.101                      0    nvidia
cuda-libraries            11.7.1                        0    nvidia
cuda-nvrtc                11.7.99                       0    nvidia
cuda-nvtx                 11.7.91                       0    nvidia
cuda-runtime              11.7.1                        0    nvidia
cycler                    0.12.1                   pypi_0    pypi
cython                    3.0.12                   pypi_0    pypi
ddd-dataset               0.1.2                    pypi_0    pypi
emoji                     2.14.1                   pypi_0    pypi
fairscale                 0.4.13                   pypi_0    pypi
ffmpeg                    4.3                  hf484d3e_0    pytorch
filelock                  3.14.0                   pypi_0    pypi
fonttools                 4.57.0                   pypi_0    pypi
freetype                  2.13.3               h4a9f257_0    defaults
fsspec                    2025.3.2                 pypi_0    pypi
gmp                       6.3.0                h6a678d5_0    defaults
gmpy2                     2.2.1            py39h5eee18b_0    defaults
gnutls                    3.6.15               he1e5248_0    defaults
huggingface-hub           0.17.3                   pypi_0    pypi
idna                      3.7              py39h06a4308_0    defaults
importlib-metadata        8.6.1                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    defaults
jinja2                    3.1.6            py39h06a4308_0    defaults
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jpeg                      9e                   h5eee18b_3    defaults
jsonlines                 4.0.0                    pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
lame                      3.100                h7b6447c_0    defaults
lcms2                     2.16                 hb9589c4_0    defaults
ld_impl_linux-64          2.40                 h12ee557_0    defaults
lerc                      4.0.0                h6a678d5_0    defaults
libcublas                 11.10.3.66                    0    nvidia
libcufft                  10.7.2.124           h4fbf590_0    nvidia
libcufile                 1.9.1.3                       0    nvidia
libcurand                 10.3.5.147                    0    nvidia
libcusolver               11.4.0.1                      0    nvidia
libcusparse               11.7.4.91                     0    nvidia
libdeflate                1.22                 h5eee18b_0    defaults
libffi                    3.4.4                h6a678d5_1    defaults
libgcc-ng                 11.2.0               h1234567_1    defaults
libgomp                   11.2.0               h1234567_1    defaults
libiconv                  1.16                 h5eee18b_3    defaults
libidn2                   2.3.4                h5eee18b_0    defaults
libnpp                    11.7.4.75                     0    nvidia
libnvjpeg                 11.8.0.2                      0    nvidia
libpng                    1.6.39               h5eee18b_0    defaults
libstdcxx-ng              11.2.0               h1234567_1    defaults
libtasn1                  4.19.0               h5eee18b_0    defaults
libtiff                   4.5.1                hffd6297_1    defaults
libunistring              0.9.10               h27cfd23_0    defaults
libwebp-base              1.3.2                h5eee18b_1    defaults
lit                       18.1.8                   pypi_0    pypi
lvis                      0.5.3                    pypi_0    pypi
lz4-c                     1.9.4                h6a678d5_1    defaults
markdown                  3.8                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2            py39h5eee18b_0    defaults
matplotlib                3.9.4                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2023.1.0         h213fc3f_46344    defaults
mkl-service               2.4.0            py39h5eee18b_2    defaults
mkl_fft                   1.3.11           py39h5eee18b_0    defaults
mkl_random                1.2.8            py39h1128e8f_0    defaults
mmcv                      2.0.0rc4                 pypi_0    pypi
mmdet                     3.3.0                     dev_0    <develop>
mmengine                  0.10.7                   pypi_0    pypi
model-index               0.1.11                   pypi_0    pypi
mpc                       1.3.1                h5eee18b_0    defaults
mpfr                      4.2.1                h5eee18b_0    defaults
mpmath                    1.3.0            py39h06a4308_0    defaults
ncurses                   6.4                  h6a678d5_0    defaults
nettle                    3.7.3                hbbd107a_1    defaults
networkx                  3.2.1            py39h06a4308_0    defaults
nltk                      3.9.1                    pypi_0    pypi
numpy                     1.24.3                   pypi_0    pypi
nvidia-cuda-cupti-cu11    11.7.101                 pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.7.99                  pypi_0    pypi
nvidia-cuda-runtime-cu11  11.7.99                  pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-curand-cu11        10.2.10.91               pypi_0    pypi
nvidia-cusparse-cu11      11.7.4.91                pypi_0    pypi
nvidia-nccl-cu11          2.14.3                   pypi_0    pypi
nvidia-nvtx-cu11          11.7.91                  pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
opendatalab               0.0.10                   pypi_0    pypi
openh264                  2.1.1                h4ff587b_0    defaults
openjpeg                  2.5.2                he7f1fd0_0    defaults
openmim                   0.3.9                    pypi_0    pypi
openssl                   3.0.16               h5eee18b_0    defaults
openxlab                  0.1.2                    pypi_0    pypi
ordered-set               4.1.0                    pypi_0    pypi
oss2                      2.17.0                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pillow                    11.1.0           py39hcea889d_0    defaults
pip                       25.0             py39h06a4308_0    defaults
platformdirs              4.3.7                    pypi_0    pypi
pybind11                  2.13.6                   pypi_0    pypi
pycocoevalcap             1.2                      pypi_0    pypi
pycocotools               2.0.8                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pycryptodome              3.22.0                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pysocks                   1.7.1            py39h06a4308_0    defaults
python                    3.9.21               he870216_1    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
pytorch                   2.0.0           py3.9_cuda11.7_cudnn8.5.0_0    pytorch
pytorch-cuda              11.7                 h778d358_5    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2023.4                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
readline                  8.2                  h5eee18b_0    defaults
regex                     2024.11.6                pypi_0    pypi
requests                  2.28.2                   pypi_0    pypi
rich                      13.4.2                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scipy                     1.13.1                   pypi_0    pypi
setuptools                60.2.0                   pypi_0    pypi
shapely                   2.0.7                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0    defaults
sympy                     1.13.3           py39h06a4308_1    defaults
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.8.0             hdb19cb5_0    defaults
termcolor                 3.0.1                    pypi_0    pypi
terminaltables            3.1.10                   pypi_0    pypi
tk                        8.6.14               h39e8969_0    defaults
tokenizers                0.14.1                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torchaudio                2.0.0                py39_cu117    pytorch
torchtriton               2.0.0                      py39    pytorch
torchvision               0.15.0               py39_cu117    pytorch
tqdm                      4.65.2                   pypi_0    pypi
transformers              4.34.0                   pypi_0    pypi
typing_extensions         4.12.2           py39h06a4308_0    defaults
tzdata                    2025.2                   pypi_0    pypi
urllib3                   1.26.20                  pypi_0    pypi
wheel                     0.45.1           py39h06a4308_0    defaults
xz                        5.6.4                h5eee18b_1    defaults
yapf                      0.43.0                   pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1    defaults
zstd                      1.5.6                hc292b87_0    defaults
